[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:pa:obs:notes:01|The Creation]]
  - [[:pa:obs:notes:02|Sin Enters the World]]
  - [[:pa:obs:notes:03|The Flood]]
  - [[:pa:obs:notes:04|God's Covenant with Abraham]]
  - [[:pa:obs:notes:05|The Son of Promise]]
  - [[:pa:obs:notes:06|God Provides for Isaac]]
  - [[:pa:obs:notes:07|God Blesses Jacob]]
  - [[:pa:obs:notes:08|God Saves Joseph and His Family]]
  - [[:pa:obs:notes:09|God Calls Moses]]
  - [[:pa:obs:notes:10|The Ten Plagues]]
  - [[:pa:obs:notes:11|The Passover]]
  - [[:pa:obs:notes:12|The Exodus]]
  - [[:pa:obs:notes:13|God's Covenant with Israel]]
  - [[:pa:obs:notes:14|Wandering in the Wilderness]]
  - [[:pa:obs:notes:15|The Promised Land]]
  - [[:pa:obs:notes:16|The Deliverers]]
  - [[:pa:obs:notes:17|God's Covenant with David]]
  - [[:pa:obs:notes:18|The Divided Kingdom]]
  - [[:pa:obs:notes:19|The Prophets]]
  - [[:pa:obs:notes:20|The Exile and Return]]
  - [[:pa:obs:notes:21|God Promises the Messiah]]
  - [[:pa:obs:notes:22|The Birth of John]]
  - [[:pa:obs:notes:23|The Birth of Jesus]]
  - [[:pa:obs:notes:24|John Baptizes Jesus]]
  - [[:pa:obs:notes:25|Satan Tempts Jesus]]
  - [[:pa:obs:notes:26|Jesus Starts His Ministry]]
  - [[:pa:obs:notes:27|The Story of the Good Samaritan]]
  - [[:pa:obs:notes:28|The Rich Young Ruler]]
  - [[:pa:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:pa:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:pa:obs:notes:31|Jesus Walks on Water]]
  - [[:pa:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:pa:obs:notes:33|The Story of the Farmer]]
  - [[:pa:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:pa:obs:notes:35|The Story of the Compassionate Father]]
  - [[:pa:obs:notes:36|The Transfiguration]]
  - [[:pa:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:pa:obs:notes:38|Jesus Is Betrayed]]
  - [[:pa:obs:notes:39|Jesus Is Put on Trial]]
  - [[:pa:obs:notes:40|Jesus Is Crucified]]
  - [[:pa:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:pa:obs:notes:42|Jesus Returns to Heaven]]
  - [[:pa:obs:notes:43|The Church Begins]]
  - [[:pa:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:pa:obs:notes:45|Stephen and Philip]]
  - [[:pa:obs:notes:46|Paul Becomes a Christian]]
  - [[:pa:obs:notes:47|Paul and Silas in Philippi]]
  - [[:pa:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:pa:obs:notes:49|God's New Covenant]]
  - [[:pa:obs:notes:50|Jesus Returns]]
